parameter,soil_type,land_use,guideline_value,units,notes
pH (in 0.01M CaCl2),Fine,Natural Area,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Fine,Agricultural,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Fine,Residential/Parkland,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Fine,Commercial,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Fine,Industrial,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Coarse,Natural Area,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Coarse,Agricultural,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Coarse,Residential/Parkland,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Coarse,Commercial,6-8.5,mg/kg,1
pH (in 0.01M CaCl2),Coarse,Industrial,6-8.5,mg/kg,1
Cyanide (free),Fine,Natural Area,0.9,mg/kg,2
Cyanide (free),Fine,Agricultural,0.9,mg/kg,2
Cyanide (free),Fine,Residential/Parkland,0.9,mg/kg,2
Cyanide (free),Fine,Commercial,8,mg/kg,2
Cyanide (free),Fine,Industrial,8,mg/kg,2
Cyanide (free),Coarse,Natural Area,0.9,mg/kg,2
Cyanide (free),Coarse,Agricultural,0.9,mg/kg,2
Cyanide (free),Coarse,Residential/Parkland,0.9,mg/kg,2
Cyanide (free),Coarse,Commercial,8,mg/kg,2
Cyanide (free),Coarse,Industrial,8,mg/kg,2
Fluoride,Fine,Natural Area,200,mg/kg,1
Fluoride,Fine,Agricultural,200,mg/kg,1
Fluoride,Fine,Residential/Parkland,200,mg/kg,1
Fluoride,Fine,Commercial,2000,mg/kg,1
Fluoride,Fine,Industrial,2000,mg/kg,1
Fluoride,Coarse,Natural Area,200,mg/kg,1
Fluoride,Coarse,Agricultural,200,mg/kg,1
Fluoride,Coarse,Residential/Parkland,200,mg/kg,1
Fluoride,Coarse,Commercial,2000,mg/kg,1
Fluoride,Coarse,Industrial,2000,mg/kg,1
Sulphur (elemental),Fine,Natural Area,500,mg/kg,3
Sulphur (elemental),Fine,Agricultural,500,mg/kg,3
Sulphur (elemental),Fine,Residential/Parkland,500,mg/kg,3
Sulphur (elemental),Fine,Commercial,500,mg/kg,3
Sulphur (elemental),Fine,Industrial,500,mg/kg,3
Sulphur (elemental),Coarse,Natural Area,500,mg/kg,3
Sulphur (elemental),Coarse,Agricultural,500,mg/kg,3
Sulphur (elemental),Coarse,Residential/Parkland,500,mg/kg,3
Sulphur (elemental),Coarse,Commercial,500,mg/kg,3
Sulphur (elemental),Coarse,Industrial,500,mg/kg,3
Antimony,Fine,Natural Area,20,mg/kg,1
Antimony,Fine,Agricultural,20,mg/kg,1
Antimony,Fine,Residential/Parkland,20,mg/kg,1
Antimony,Fine,Commercial,40,mg/kg,1
Antimony,Fine,Industrial,40,mg/kg,1
Antimony,Coarse,Natural Area,20,mg/kg,1
Antimony,Coarse,Agricultural,20,mg/kg,1
Antimony,Coarse,Residential/Parkland,20,mg/kg,1
Antimony,Coarse,Commercial,40,mg/kg,1
Antimony,Coarse,Industrial,40,mg/kg,1
Arsenic (inorganic),Fine,Natural Area,17,mg/kg,
Arsenic (inorganic),Fine,Agricultural,17,mg/kg,
Arsenic (inorganic),Fine,Residential/Parkland,17,mg/kg,
Arsenic (inorganic),Fine,Commercial,26,mg/kg,
Arsenic (inorganic),Fine,Industrial,26,mg/kg,
Arsenic (inorganic),Coarse,Natural Area,17,mg/kg,
Arsenic (inorganic),Coarse,Agricultural,17,mg/kg,
Arsenic (inorganic),Coarse,Residential/Parkland,17,mg/kg,
Arsenic (inorganic),Coarse,Commercial,26,mg/kg,
Arsenic (inorganic),Coarse,Industrial,26,mg/kg,
Barium (non-barite),Fine,Natural Area,750,mg/kg,2
Barium (non-barite),Fine,Agricultural,750,mg/kg,2
Barium (non-barite),Fine,Residential/Parkland,500,mg/kg,2
Barium (non-barite),Fine,Commercial,2000,mg/kg,2
Barium (non-barite),Fine,Industrial,2000,mg/kg,2
Barium (non-barite),Coarse,Natural Area,750,mg/kg,2
Barium (non-barite),Coarse,Agricultural,750,mg/kg,2
Barium (non-barite),Coarse,Residential/Parkland,500,mg/kg,2
Barium (non-barite),Coarse,Commercial,2000,mg/kg,2
Barium (non-barite),Coarse,Industrial,2000,mg/kg,2
Barite-barium,Fine,Natural Area,10000,mg/kg,4
Barite-barium,Fine,Agricultural,10000,mg/kg,4
Barite-barium,Fine,Residential/Parkland,10000,mg/kg,4
Barite-barium,Fine,Commercial,15000,mg/kg,4
Barite-barium,Fine,Industrial,140000,mg/kg,4
Barite-barium,Coarse,Natural Area,10000,mg/kg,4
Barite-barium,Coarse,Agricultural,10000,mg/kg,4
Barite-barium,Coarse,Residential/Parkland,10000,mg/kg,4
Barite-barium,Coarse,Commercial,15000,mg/kg,4
Barite-barium,Coarse,Industrial,140000,mg/kg,4
Beryllium,Fine,Natural Area,5,mg/kg,1
Beryllium,Fine,Agricultural,5,mg/kg,1
Beryllium,Fine,Residential/Parkland,5,mg/kg,1
Beryllium,Fine,Commercial,8,mg/kg,1
Beryllium,Fine,Industrial,8,mg/kg,1
Beryllium,Coarse,Natural Area,5,mg/kg,1
Beryllium,Coarse,Agricultural,5,mg/kg,1
Beryllium,Coarse,Residential/Parkland,5,mg/kg,1
Beryllium,Coarse,Commercial,8,mg/kg,1
Beryllium,Coarse,Industrial,8,mg/kg,1
Boron (mg/L in saturated paste extract),Fine,Natural Area,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Fine,Agricultural,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Fine,Residential/Parkland,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Fine,Commercial,5.0,mg/kg,16
Boron (mg/L in saturated paste extract),Fine,Industrial,5.0,mg/kg,16
Boron (mg/L in saturated paste extract),Coarse,Natural Area,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Coarse,Agricultural,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Coarse,Residential/Parkland,3.3,mg/kg,16
Boron (mg/L in saturated paste extract),Coarse,Commercial,5.0,mg/kg,16
Boron (mg/L in saturated paste extract),Coarse,Industrial,5.0,mg/kg,16
Cadmium,Fine,Natural Area,3.8,mg/kg,2
Cadmium,Fine,Agricultural,1.4,mg/kg,2
Cadmium,Fine,Residential/Parkland,10,mg/kg,2
Cadmium,Fine,Commercial,22,mg/kg,2
Cadmium,Fine,Industrial,22,mg/kg,2
Cadmium,Coarse,Natural Area,3.8,mg/kg,2
Cadmium,Coarse,Agricultural,1.4,mg/kg,2
Cadmium,Coarse,Residential/Parkland,10,mg/kg,2
Cadmium,Coarse,Commercial,22,mg/kg,2
Cadmium,Coarse,Industrial,22,mg/kg,2
Chromium (hexavalent),Fine,Natural Area,0.4,mg/kg,2
Chromium (hexavalent),Fine,Agricultural,0.4,mg/kg,2
Chromium (hexavalent),Fine,Residential/Parkland,0.4,mg/kg,2
Chromium (hexavalent),Fine,Commercial,1.4,mg/kg,2
Chromium (hexavalent),Fine,Industrial,1.4,mg/kg,2
Chromium (hexavalent),Coarse,Natural Area,0.4,mg/kg,2
Chromium (hexavalent),Coarse,Agricultural,0.4,mg/kg,2
Chromium (hexavalent),Coarse,Residential/Parkland,0.4,mg/kg,2
Chromium (hexavalent),Coarse,Commercial,1.4,mg/kg,2
Chromium (hexavalent),Coarse,Industrial,1.4,mg/kg,2
Chromium (total),Fine,Natural Area,64,mg/kg,2
Chromium (total),Fine,Agricultural,64,mg/kg,2
Chromium (total),Fine,Residential/Parkland,64,mg/kg,2
Chromium (total),Fine,Commercial,87,mg/kg,2
Chromium (total),Fine,Industrial,87,mg/kg,2
Chromium (total),Coarse,Natural Area,64,mg/kg,2
Chromium (total),Coarse,Agricultural,64,mg/kg,2
Chromium (total),Coarse,Residential/Parkland,64,mg/kg,2
Chromium (total),Coarse,Commercial,87,mg/kg,2
Chromium (total),Coarse,Industrial,87,mg/kg,2
Cobalt,Fine,Natural Area,20,mg/kg,1
Cobalt,Fine,Agricultural,20,mg/kg,1
Cobalt,Fine,Residential/Parkland,20,mg/kg,1
Cobalt,Fine,Commercial,300,mg/kg,1
Cobalt,Fine,Industrial,300,mg/kg,1
Cobalt,Coarse,Natural Area,20,mg/kg,1
Cobalt,Coarse,Agricultural,20,mg/kg,1
Cobalt,Coarse,Residential/Parkland,20,mg/kg,1
Cobalt,Coarse,Commercial,300,mg/kg,1
Cobalt,Coarse,Industrial,300,mg/kg,1
Copper,Fine,Natural Area,63,mg/kg,2
Copper,Fine,Agricultural,63,mg/kg,2
Copper,Fine,Residential/Parkland,63,mg/kg,2
Copper,Fine,Commercial,91,mg/kg,2
Copper,Fine,Industrial,91,mg/kg,2
Copper,Coarse,Natural Area,63,mg/kg,2
Copper,Coarse,Agricultural,63,mg/kg,2
Copper,Coarse,Residential/Parkland,63,mg/kg,2
Copper,Coarse,Commercial,91,mg/kg,2
Copper,Coarse,Industrial,91,mg/kg,2
Lead,Fine,Natural Area,70,mg/kg,2
Lead,Fine,Agricultural,70,mg/kg,2
Lead,Fine,Residential/Parkland,140,mg/kg,2
Lead,Fine,Commercial,260,mg/kg,2
Lead,Fine,Industrial,600,mg/kg,2
Lead,Coarse,Natural Area,70,mg/kg,2
Lead,Coarse,Agricultural,70,mg/kg,2
Lead,Coarse,Residential/Parkland,140,mg/kg,2
Lead,Coarse,Commercial,260,mg/kg,2
Lead,Coarse,Industrial,600,mg/kg,2
Mercury (inorganic),Fine,Natural Area,12,mg/kg,2
Mercury (inorganic),Fine,Agricultural,6.6,mg/kg,2
Mercury (inorganic),Fine,Residential/Parkland,6.6,mg/kg,2
Mercury (inorganic),Fine,Commercial,24,mg/kg,2
Mercury (inorganic),Fine,Industrial,50,mg/kg,2
Mercury (inorganic),Coarse,Natural Area,12,mg/kg,2
Mercury (inorganic),Coarse,Agricultural,6.6,mg/kg,2
Mercury (inorganic),Coarse,Residential/Parkland,6.6,mg/kg,2
Mercury (inorganic),Coarse,Commercial,24,mg/kg,2
Mercury (inorganic),Coarse,Industrial,50,mg/kg,2
Molybdenum,Fine,Natural Area,4,mg/kg,1
Molybdenum,Fine,Agricultural,4,mg/kg,1
Molybdenum,Fine,Residential/Parkland,4,mg/kg,1
Molybdenum,Fine,Commercial,40,mg/kg,1
Molybdenum,Fine,Industrial,40,mg/kg,1
Molybdenum,Coarse,Natural Area,4,mg/kg,1
Molybdenum,Coarse,Agricultural,4,mg/kg,1
Molybdenum,Coarse,Residential/Parkland,4,mg/kg,1
Molybdenum,Coarse,Commercial,40,mg/kg,1
Molybdenum,Coarse,Industrial,40,mg/kg,1
Nickel,Fine,Natural Area,45,mg/kg,2
Nickel,Fine,Agricultural,45,mg/kg,2
Nickel,Fine,Residential/Parkland,45,mg/kg,2
Nickel,Fine,Commercial,89,mg/kg,2
Nickel,Fine,Industrial,89,mg/kg,2
Nickel,Coarse,Natural Area,45,mg/kg,2
Nickel,Coarse,Agricultural,45,mg/kg,2
Nickel,Coarse,Residential/Parkland,45,mg/kg,2
Nickel,Coarse,Commercial,89,mg/kg,2
Nickel,Coarse,Industrial,89,mg/kg,2
