result_id,sample_id,parameter,concentration_value,detection_limit,soil_type,units
1,1,pH,6.37,0.22,Coarse,mg/kg
2,1,Lead,33.87,0.45,Coarse,mg/kg
3,1,Arsenic,20.31,0.42,Coarse,mg/kg
4,1,Cadmium,14.35,0.22,Coarse,mg/kg
5,1,Mercury,23.25,0.23,Fine,mg/kg
6,1,Zinc,25.56,0.4,Fine,mg/kg
7,1,Copper,32.95,0.15,Coarse,mg/kg
8,1,Nickel,4.68,0.48,Fine,mg/kg
9,1,Chromium,33.64,0.12,Fine,mg/kg
10,1,Benzene,7.38,0.03,Coarse,mg/kg
11,2,pH,30.57,0.39,Coarse,mg/kg
12,2,Lead,20.73,0.32,Fine,mg/kg
13,2,Arsenic,35.92,0.2,Coarse,mg/kg
14,2,Cadmium,12.21,0.33,Fine,mg/kg
15,2,Mercury,44.63,0.43,Fine,mg/kg
16,2,Zinc,38.92,0.12,Coarse,mg/kg
17,2,Copper,2.52,0.13,Fine,mg/kg
18,2,Nickel,22.83,0.4,Coarse,mg/kg
19,2,Chromium,47.5,0.45,Coarse,mg/kg
20,2,Benzene,41.53,0.28,Fine,mg/kg
21,3,pH,37.19,0.24,Coarse,mg/kg
22,3,Lead,37.59,0.42,Coarse,mg/kg
23,3,Arsenic,38.29,0.27,Fine,mg/kg
24,3,Cadmium,13.74,0.05,Coarse,mg/kg
25,3,Mercury,11.73,0.17,Fine,mg/kg
26,3,Zinc,6.93,0.12,Fine,mg/kg
27,3,Copper,35.32,0.04,Coarse,mg/kg
28,3,Nickel,16.55,0.24,Fine,mg/kg
29,3,Chromium,10.35,0.22,Fine,mg/kg
30,3,Benzene,42.84,0.39,Coarse,mg/kg
31,4,pH,23.85,0.47,Coarse,mg/kg
32,4,Lead,37.68,0.43,Coarse,mg/kg
33,4,Arsenic,26.92,0.37,Fine,mg/kg
34,4,Cadmium,24.42,0.14,Coarse,mg/kg
35,4,Mercury,1.46,0.17,Coarse,mg/kg
36,4,Zinc,36.21,0.42,Fine,mg/kg
37,4,Copper,49.04,0.27,Coarse,mg/kg
38,4,Nickel,29.6,0.33,Fine,mg/kg
39,4,Chromium,32.14,0.08,Coarse,mg/kg
40,4,Benzene,9.09,0.14,Coarse,mg/kg
41,5,pH,10.59,0.17,Coarse,mg/kg
42,5,Lead,13.92,0.48,Coarse,mg/kg
43,5,Arsenic,12.62,0.05,Fine,mg/kg
44,5,Cadmium,37.45,0.04,Coarse,mg/kg
45,5,Mercury,11.22,0.04,Fine,mg/kg
46,5,Zinc,37.71,0.48,Fine,mg/kg
47,5,Copper,41.96,0.31,Fine,mg/kg
