sample_id,sample_name,parameter,soil_type,land_use,concentration_value,guideline_value,exceeds
1,BH26-01,benzene,coarse,industrial,7.38,0.078,True
2,BH26-02,benzene,fine,industrial,41.53,0.046,True
3,BH26-03,cadmium,coarse,agricultural,13.74,1.4,True
3,BH26-03,benzene,coarse,agricultural,42.84,0.073,True
4,BH26-04,cadmium,coarse,industrial,24.42,22,True
4,BH26-04,benzene,coarse,industrial,9.09,0.078,True
5,BH26-05,cadmium,coarse,agricultural,37.45,1.4,True
5,BH26-05,benzene,fine,agricultural,8.4,0.046,True
6,BH26-06,cadmium,fine,natural area,19.84,3.8,True
6,BH26-06,benzene,fine,natural area,42.48,0.046,True
7,BH26-07,cadmium,coarse,natural area,23.25,3.8,True
7,BH26-07,benzene,coarse,natural area,17.02,0.078,True
8,BH26-08,cadmium,fine,agricultural,32.3,1.4,True
8,BH26-08,benzene,fine,agricultural,15.78,0.046,True
9,BH26-09,cadmium,fine,agricultural,11.38,1.4,True
9,BH26-09,benzene,fine,agricultural,12.63,0.046,True
10,BH26-10,cadmium,coarse,natural area,4.27,3.8,True
10,BH26-10,benzene,fine,natural area,13.24,0.046,True
11,BH26-11,cadmium,fine,agricultural,35.15,1.4,True
11,BH26-11,benzene,coarse,agricultural,34.99,0.073,True
12,BH26-12,cadmium,coarse,industrial,49.98,22,True
12,BH26-12,benzene,coarse,industrial,16.5,0.078,True
13,BH26-13,cadmium,coarse,agricultural,32.89,1.4,True
13,BH26-13,benzene,fine,agricultural,35.49,0.046,True
14,BH26-14,cadmium,coarse,agricultural,20.78,1.4,True
14,BH26-14,benzene,coarse,agricultural,41.88,0.073,True
15,BH26-15,cadmium,coarse,natural area,49.04,3.8,True
15,BH26-15,benzene,fine,natural area,4.99,0.046,True
16,BH26-16,cadmium,coarse,industrial,42.59,22,True
16,BH26-16,benzene,fine,industrial,22.19,0.046,True
17,BH26-17,benzene,coarse,industrial,31.95,0.078,True
18,BH26-18,benzene,fine,agricultural,31.42,0.046,True
19,BH26-19,cadmium,coarse,natural area,6.62,3.8,True
19,BH26-19,benzene,coarse,natural area,48.36,0.078,True
20,BH26-20,cadmium,fine,natural area,5.43,3.8,True
20,BH26-20,benzene,fine,natural area,5.81,0.046,True
21,BH26-21,cadmium,coarse,agricultural,46.95,1.4,True
21,BH26-21,benzene,fine,agricultural,33.14,0.046,True
22,BH26-22,benzene,fine,industrial,37.09,0.046,True
23,BH26-23,cadmium,fine,industrial,22.91,22,True
23,BH26-23,benzene,fine,industrial,22.69,0.046,True
24,BH26-24,cadmium,coarse,industrial,36.48,22,True
24,BH26-24,benzene,coarse,industrial,33.5,0.078,True
25,BH26-25,cadmium,fine,agricultural,17.51,1.4,True
25,BH26-25,benzene,coarse,agricultural,43.49,0.073,True
26,BH26-26,cadmium,fine,natural area,15.59,3.8,True
26,BH26-26,benzene,fine,natural area,26.35,0.046,True
27,BH26-27,benzene,fine,natural area,35.48,0.046,True
28,BH26-28,benzene,fine,industrial,8.68,0.046,True
29,BH26-29,cadmium,fine,industrial,43.21,22,True
29,BH26-29,benzene,coarse,industrial,30.75,0.078,True
30,BH26-30,cadmium,coarse,industrial,47.89,22,True
30,BH26-30,benzene,fine,industrial,39.46,0.046,True
31,BH26-31,cadmium,coarse,agricultural,45.84,1.4,True
31,BH26-31,benzene,fine,agricultural,17.09,0.046,True
32,BH26-32,cadmium,fine,agricultural,29.87,1.4,True
32,BH26-32,benzene,coarse,agricultural,45.2,0.073,True
33,BH26-33,cadmium,coarse,industrial,43.65,22,True
33,BH26-33,benzene,coarse,industrial,44.23,0.078,True
34,BH26-34,cadmium,coarse,industrial,39.57,22,True
34,BH26-34,benzene,coarse,industrial,6.1,0.078,True
35,BH26-35,cadmium,coarse,natural area,30.74,3.8,True
35,BH26-35,nickel,fine,natural area,49.05,45,True
35,BH26-35,benzene,coarse,natural area,36.65,0.078,True
36,BH26-36,cadmium,coarse,industrial,40.58,22,True
36,BH26-36,benzene,fine,industrial,43.29,0.046,True
37,BH26-37,cadmium,coarse,natural area,18.37,3.8,True
37,BH26-37,benzene,coarse,natural area,17.58,0.078,True
38,BH26-38,cadmium,coarse,natural area,47.64,3.8,True
38,BH26-38,benzene,fine,natural area,12.49,0.046,True
39,BH26-39,cadmium,fine,natural area,10.02,3.8,True
39,BH26-39,benzene,fine,natural area,49.26,0.046,True
40,BH26-40,cadmium,coarse,natural area,19.91,3.8,True
40,BH26-40,benzene,coarse,natural area,41.57,0.078,True
41,BH26-41,cadmium,fine,natural area,6.27,3.8,True
41,BH26-41,benzene,coarse,natural area,30.91,0.078,True
42,BH26-42,cadmium,fine,natural area,21.99,3.8,True
42,BH26-42,benzene,coarse,natural area,14.52,0.078,True
43,BH26-43,cadmium,fine,industrial,24.94,22,True
43,BH26-43,benzene,coarse,industrial,38.2,0.078,True
44,BH26-44,cadmium,coarse,agricultural,6.44,1.4,True
44,BH26-44,benzene,fine,agricultural,16.41,0.046,True
45,BH26-45,cadmium,coarse,natural area,18.42,3.8,True
45,BH26-45,benzene,fine,natural area,28.63,0.046,True
46,BH26-46,cadmium,coarse,natural area,35.29,3.8,True
46,BH26-46,benzene,coarse,natural area,38.56,0.078,True
47,BH26-47,cadmium,coarse,natural area,47.73,3.8,True
47,BH26-47,nickel,fine,natural area,46.65,45,True
47,BH26-47,benzene,fine,natural area,12.13,0.046,True
48,BH26-48,cadmium,coarse,natural area,20.35,3.8,True
48,BH26-48,nickel,fine,natural area,45.66,45,True
48,BH26-48,benzene,coarse,natural area,39.4,0.078,True
49,BH26-49,cadmium,coarse,natural area,44.46,3.8,True
49,BH26-49,benzene,fine,natural area,41.35,0.046,True
50,BH26-50,cadmium,fine,industrial,47.7,22,True
50,BH26-50,benzene,coarse,industrial,23.91,0.078,True
51,BH26-51,cadmium,coarse,natural area,26.28,3.8,True
51,BH26-51,benzene,coarse,natural area,40.44,0.078,True
52,BH26-52,cadmium,coarse,agricultural,28.92,1.4,True
52,BH26-52,benzene,coarse,agricultural,43.48,0.073,True
53,BH26-53,cadmium,fine,industrial,36.4,22,True
53,BH26-53,benzene,fine,industrial,12.04,0.046,True
54,BH26-54,cadmium,fine,agricultural,7.02,1.4,True
54,BH26-54,benzene,coarse,agricultural,2.35,0.073,True
55,BH26-55,cadmium,coarse,natural area,15.04,3.8,True
55,BH26-55,nickel,fine,natural area,46.11,45,True
